CCS PCM C Compiler, Version 5.008, 5967               06-May.-23 12:32

               Filename:   D:\CCS_PROGRAMAS\1.ALARMA_BLUETOOD_ACELEROMETRO\main_alarma.lst

               ROM used:   3037 words (37%)
                           Largest free fragment is 2048
               RAM used:   35 (10%) at main() level
                           74 (20%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
019F:  IORLW  04
01A0:  IORWF  2C,W
01A1:  MOVWF  59
01A2:  MOVWF  5A
01A3:  CALL   156
....................       delay_us(2);  
01A4:  GOTO   1A5
....................       i2c_write(data_shifted | RS | BACKLIGHT_LED);  
01A5:  SWAPF  57,W
01A6:  MOVWF  77
01A7:  MOVLW  F0
01A8:  ANDWF  77,F
01A9:  MOVF   77,W
01AA:  IORLW  01
01AB:  IORWF  2C,W
01AC:  MOVWF  59
01AD:  MOVWF  5A
01AE:  CALL   156
....................       break;  
....................    }  
01AF:  RETURN
.................... }  
....................      
.................... void lcd_send_byte(byte data, byte type)  
....................    {  
....................         i2c_start();  
01B0:  BSF    03.5
01B1:  BSF    11.0
01B2:  BTFSC  11.0
01B3:  GOTO   1B2
....................         i2c_write(LCD_ADDR);  
01B4:  BCF    03.5
01B5:  MOVF   28,W
01B6:  MOVWF  5A
01B7:  CALL   156
....................         i2c_send_nibble(data >> 4 , type);  
01B8:  SWAPF  54,W
01B9:  MOVWF  56
01BA:  MOVLW  0F
01BB:  ANDWF  56,F
01BC:  MOVF   56,W
01BD:  MOVWF  57
01BE:  MOVF   55,W
01BF:  MOVWF  58
01C0:  CALL   166
....................         i2c_send_nibble(data & 0xf , type);  
01C1:  MOVF   54,W
01C2:  ANDLW  0F
01C3:  MOVWF  56
01C4:  MOVWF  57
01C5:  MOVF   55,W
01C6:  MOVWF  58
01C7:  CALL   166
....................         i2c_stop();         
01C8:  BSF    03.5
01C9:  BSF    11.2
01CA:  BTFSC  11.2
01CB:  GOTO   1CA
01CC:  BCF    03.5
01CD:  RETURN
....................    }  
....................  
.................... void lcd_clear()  
.................... {   
....................         lcd_send_byte(0x01,0);  
01CE:  MOVLW  01
01CF:  MOVWF  54
01D0:  CLRF   55
01D1:  CALL   1B0
....................         delay_ms(2);  
01D2:  MOVLW  02
01D3:  MOVWF  4D
01D4:  CALL   141
....................         new_row_request=1;  
01D5:  MOVLW  01
01D6:  MOVWF  2B
01D7:  RETURN
.................... }  
....................  
.................... void lcd_init(byte ADDR, byte col, byte row)  
.................... {  
....................    byte i; 
....................    byte CONST lcd_type=2;  // 0=5x7, 1=5x10, 2=2 lines  
....................    byte CONST LCD_INIT_STRING[4] = {0x20 | (lcd_type << 2), 0xc, 1, 6}; // These bytes need to be sent to the LCD to start it up. 
....................     
....................    LCD_ADDR =ADDR;//             0x4E        //I2C slave address for LCD module  
*
01DE:  MOVF   3D,W
01DF:  MOVWF  28
....................    lcd_total_rows =row;//       2           //Number of rows: 1,2,3 or 4  
01E0:  MOVF   3F,W
01E1:  MOVWF  29
....................    lcd_total_columns= col ; 
01E2:  MOVF   3E,W
01E3:  MOVWF  2A
....................    disable_interrupts(GLOBAL);  
01E4:  BCF    0B.6
01E5:  BCF    0B.7
01E6:  BTFSC  0B.7
01E7:  GOTO   1E5
....................    delay_ms(50); //LCD power up delay  
01E8:  MOVLW  32
01E9:  MOVWF  4D
01EA:  CALL   141
....................      
....................    i2c_start();  
01EB:  BSF    03.5
01EC:  BSF    11.0
01ED:  BTFSC  11.0
01EE:  GOTO   1ED
....................    i2c_write(LCD_ADDR);  
01EF:  BCF    03.5
01F0:  MOVF   28,W
01F1:  MOVWF  5A
01F2:  CALL   156
....................       i2c_send_nibble(0x00,0);  
01F3:  CLRF   57
01F4:  CLRF   58
01F5:  CALL   166
....................       delay_ms(15);  
01F6:  MOVLW  0F
01F7:  MOVWF  4D
01F8:  CALL   141
....................      
....................    for (i=1;i<=3;++i)     
01F9:  MOVLW  01
01FA:  MOVWF  40
01FB:  MOVF   40,W
01FC:  SUBLW  03
01FD:  BTFSS  03.0
01FE:  GOTO   208
....................    {  
....................       i2c_send_nibble(0x03,0);  
01FF:  MOVLW  03
0200:  MOVWF  57
0201:  CLRF   58
0202:  CALL   166
....................       delay_ms(5);  
0203:  MOVLW  05
0204:  MOVWF  4D
0205:  CALL   141
0206:  INCF   40,F
0207:  GOTO   1FB
....................    }     
....................       i2c_send_nibble(0x02,0);  
0208:  MOVLW  02
0209:  MOVWF  57
020A:  CLRF   58
020B:  CALL   166
....................       delay_ms(5);  
020C:  MOVLW  05
020D:  MOVWF  4D
020E:  CALL   141
....................    i2c_stop();  
020F:  BSF    03.5
0210:  BSF    11.2
0211:  BTFSC  11.2
0212:  GOTO   211
....................      
....................    for (i=0;i<=3;++i) {  
0213:  BCF    03.5
0214:  CLRF   40
0215:  MOVF   40,W
0216:  SUBLW  03
0217:  BTFSS  03.0
0218:  GOTO   224
....................    lcd_send_byte(LCD_INIT_STRING[i],0);  
0219:  MOVF   40,W
021A:  CALL   031
021B:  MOVWF  41
021C:  MOVWF  54
021D:  CLRF   55
021E:  CALL   1B0
....................    delay_ms(5);  
021F:  MOVLW  05
0220:  MOVWF  4D
0221:  CALL   141
0222:  INCF   40,F
0223:  GOTO   215
....................    }  
....................    lcd_clear();  //Clear Display  
0224:  CALL   1CE
....................    enable_interrupts(GLOBAL);  
0225:  MOVLW  C0
0226:  IORWF  0B,F
.................... }  
....................  
.................... void lcd_gotoxy( byte x, byte y)  
.................... {  
.................... byte row,column,row_addr,lcd_address;  
.................... static char data;  
*
0B3B:  BCF    03.5
0B3C:  CLRF   2D
....................  
....................    if (y>lcd_total_rows) row=lcd_total_rows; else row=y;  
*
02CB:  MOVF   4E,W
02CC:  SUBWF  29,W
02CD:  BTFSC  03.0
02CE:  GOTO   2D2
02CF:  MOVF   29,W
02D0:  MOVWF  4F
02D1:  GOTO   2D4
02D2:  MOVF   4E,W
02D3:  MOVWF  4F
....................    
....................    switch(row)  
02D4:  MOVF   4F,W
02D5:  XORLW  01
02D6:  BTFSC  03.2
02D7:  GOTO   2E2
02D8:  XORLW  03
02D9:  BTFSC  03.2
02DA:  GOTO   2E4
02DB:  XORLW  01
02DC:  BTFSC  03.2
02DD:  GOTO   2E7
02DE:  XORLW  07
02DF:  BTFSC  03.2
02E0:  GOTO   2EA
02E1:  GOTO   2ED
....................    {  
....................       case 1:  row_addr=addr_row_one;     break;  
02E2:  CLRF   51
02E3:  GOTO   2EE
....................       case 2:  row_addr=addr_row_two;     break;  
02E4:  MOVLW  40
02E5:  MOVWF  51
02E6:  GOTO   2EE
....................       case 3:  row_addr=addr_row_three;   break;  
02E7:  MOVLW  14
02E8:  MOVWF  51
02E9:  GOTO   2EE
....................       case 4:  row_addr=addr_row_four;    break;  
02EA:  MOVLW  54
02EB:  MOVWF  51
02EC:  GOTO   2EE
....................       default: row_addr=addr_row_one;     break;   
02ED:  CLRF   51
....................    }   
....................      
....................    if (x>lcd_total_columns) column=lcd_total_columns; else column=x;   
02EE:  MOVF   4D,W
02EF:  SUBWF  2A,W
02F0:  BTFSC  03.0
02F1:  GOTO   2F5
02F2:  MOVF   2A,W
02F3:  MOVWF  50
02F4:  GOTO   2F7
02F5:  MOVF   4D,W
02F6:  MOVWF  50
....................    lcd_address=(row_addr+(column-1));  
02F7:  MOVLW  01
02F8:  SUBWF  50,W
02F9:  ADDWF  51,W
02FA:  MOVWF  52
....................    lcd_send_byte(0x80|lcd_address,0);  
02FB:  MOVF   52,W
02FC:  IORLW  80
02FD:  MOVWF  53
02FE:  MOVWF  54
02FF:  CLRF   55
0300:  CALL   1B0
0301:  RETURN
.................... }  
....................  
.................... //Display the character on LCD screen.  
.................... void LCD_PUTC(char in_data)  
.................... {     
....................   switch(in_data)  
0302:  MOVF   4C,W
0303:  XORLW  0C
0304:  BTFSC  03.2
0305:  GOTO   30D
0306:  XORLW  06
0307:  BTFSC  03.2
0308:  GOTO   30F
0309:  XORLW  02
030A:  BTFSC  03.2
030B:  GOTO   31C
030C:  GOTO   321
....................    {   
....................      case '\f': lcd_clear();                       break;                 
030D:  CALL   1CE
030E:  GOTO   326
....................        
....................      case '\n':  
....................      new_row_request++;  
030F:  INCF   2B,F
....................      if (new_row_request>lcd_total_rows) new_row_request=1;  
0310:  MOVF   2B,W
0311:  SUBWF  29,W
0312:  BTFSC  03.0
0313:  GOTO   316
0314:  MOVLW  01
0315:  MOVWF  2B
....................      lcd_gotoxy(1, new_row_request);  
0316:  MOVLW  01
0317:  MOVWF  4D
0318:  MOVF   2B,W
0319:  MOVWF  4E
031A:  CALL   2CB
....................      break;  
031B:  GOTO   326
....................                    
....................      case '\b': lcd_send_byte(0x10,0);             break;  
031C:  MOVLW  10
031D:  MOVWF  54
031E:  CLRF   55
031F:  CALL   1B0
0320:  GOTO   326
....................          
....................      default: lcd_send_byte(in_data,1);            break;       
0321:  MOVF   4C,W
0322:  MOVWF  54
0323:  MOVLW  01
0324:  MOVWF  55
0325:  CALL   1B0
....................        
....................    }  
0326:  RETURN
.................... }           
....................  
.................... /*//************************************************************************************  
.................... // Display LCD con Librería "i2c_Flex_LCD" Integrado (PCF8574T)  
.................... // Código principal: 
.................... // Sergio Castaño 
.................... // https://controlautomaticoeducacion.com 
.................... //************************************************************************************  
.................... #include <18f4550.h> 
.................... #DEVICE ADC=10 
.................... #USE DELAY(clock=20000000,crystal) 
.................... #FUSES HS,NOPROTECT,NOWDT,NOBROWNOUT,PUT,NOLVP 
.................... #byte porta = 0xf80 // Identificador para el puerto A.  
.................... #byte portb = 0xf81 // Identificador para el puerto B.  
.................... #byte portc = 0xf82 // Identificador para el puerto C.  
.................... #byte portd = 0xf83 // Identificador para el puerto D.  
.................... #byte porte = 0xf84 // Identificador para el puerto E. 
....................   
.................... #use i2c(Master,Fast=100000, sda=PIN_B0, scl=PIN_B1,force_sw)   
.................... #include "i2c_Flex_LCD.c"   
....................  
.................... void main() {   
.................... int i=0;  
.................... lcd_init(0x4E,16,2); 
.................... lcd_backlight_led(ON); //Enciende la luz de Fondo 
....................    
....................  while (TRUE) {  
....................    lcd_clear();  //Limpia el LCD 
....................  
....................    // Envio de Strings al LCD usando la función printf 
....................    printf(lcd_putc, "\fSuscribete a");  // \f --> salto de pagina osea inicia en 1,1 
....................    delay_ms(1000);  
....................    printf(lcd_putc, "\nControl      "); //cambio de linea inicia en 1,2 
....................    delay_ms(1000);  
....................    printf(lcd_putc, "\nAutomatico    "); //cambio de linea 
....................    delay_ms(1000);  
....................    printf(lcd_putc, "\nEducacion     "); // 
....................    delay_ms(1000);  
....................  
....................    printf(lcd_putc, "\fAprende:");  
....................    delay_ms(1000);  
....................    printf(lcd_putc, "\n- PIC");  
....................    delay_ms(1000);  
....................    printf(lcd_putc, "\n- Arduino");  
....................    delay_ms(1000);  
....................    printf(lcd_putc, "\n- Control");  
....................    delay_ms(1000);  
....................  
....................    // Limpia el LCD  
....................    printf(lcd_putc, "\f");  
....................    delay_ms(500);  
....................  
....................    //Función: lcd_gotoxy() 
....................    //Si colocan un gotoxy mayor al del LCD usado, la propia función 
....................    //internamente coloca los límites correctos. A modo de ejemplo 
....................    //coloquemos las esquinas correspondientes a un LCD 20x4 y la función 
....................    //Loa adaptará si se usa un LCD 16x2 
....................  
....................    lcd_gotoxy(3, 1);         
....................    printf(lcd_putc, "Numeros en");     
....................    lcd_gotoxy(4, 2);         
....................    printf(lcd_putc, "Esquinas");  
....................    delay_ms(500);    
....................    lcd_gotoxy(1, 1);         
....................    printf(lcd_putc, "1");  
....................    delay_ms(500);  
....................    lcd_gotoxy(20, 1);         
....................    printf(lcd_putc, "2");  
....................    delay_ms(500);  
....................    lcd_gotoxy(20, 4);         
....................    printf(lcd_putc, "3");  
....................    delay_ms(500);  
....................    lcd_gotoxy(1, 4);         
....................    printf(lcd_putc, "4");     
....................    delay_ms(2000);  
....................     
....................  
....................    // Prueba de la función de borrado Backspace 
....................    printf(lcd_putc, "\f ¡Suscribete!\n");  
....................    printf(lcd_putc,   "Activa: CAMPANA");  
....................    delay_ms(2000);  
....................  
....................    // Ultima columna y fila  2 
....................    //Borro la fila 2 con back space 
....................    lcd_gotoxy(20, 2);         
....................  
....................    // Backspace over 2nd line.  
....................    for(i = 0; i < lcd_total_columns; i++)  
....................       {  
....................        printf(lcd_putc," \b\b");  
....................        delay_ms(100);  
....................       }  
....................  
....................    printf(lcd_putc,   " es GRATIS!!!!!!");   
....................    delay_ms(3000);  
....................  
.................... //Apaga Luz de Fondo  
....................          lcd_backlight_led(OFF);  
....................          printf(LCD_PUTC,"\fLCD BackLight\n     OFF      ");  
....................          delay_ms(3000);  
....................  
.................... //Enciende Luz de Fondo 
....................          lcd_backlight_led(ON);  
....................          printf(LCD_PUTC,"\fLCD BackLight\n     ON      ");   
....................          delay_ms(3000);  
....................  
....................    }     
.................... }      
.................... */ 
....................                                     
....................  
.................... #bit bocina=0x08.0 //puerto D PIN 0 
.................... #bit luces=0x08.1 //puerto D PIN 1 
....................  
....................                         
.................... float ax,ay,az;         
.................... int id;                 
.................... int8 temp;             
.................... char clave; 
.................... void configuracion(void); 
.................... void iniciar_alarma(void);  
.................... void test_alarma(void);  
.................... void desactivar_alarma(void);  
....................                      
.................... #INT_RDA 
.................... void dato_recibido_isr() 
.................... {                      
....................    clave=getc();                
*
0039:  BTFSS  0C.5
003A:  GOTO   039
003B:  MOVF   1A,W
003C:  MOVWF  3C
....................    temp=1;          
003D:  MOVLW  01
003E:  MOVWF  3B
....................     
003F:  BCF    0C.5
0040:  BCF    0A.3
0041:  BCF    0A.4
0042:  GOTO   01D
.................... } 
....................  
....................  
.................... void main()           
*
0B12:  MOVF   03,W
0B13:  ANDLW  1F
0B14:  MOVWF  03
0B15:  MOVLW  FF
0B16:  MOVWF  27
0B17:  BSF    27.3
0B18:  MOVF   27,W
0B19:  BSF    03.5
0B1A:  MOVWF  07
0B1B:  BCF    03.5
0B1C:  BSF    27.4
0B1D:  MOVF   27,W
0B1E:  BSF    03.5
0B1F:  MOVWF  07
0B20:  MOVLW  02
0B21:  MOVWF  13
0B22:  MOVLW  28
0B23:  BCF    03.5
0B24:  MOVWF  14
0B25:  BSF    03.5
0B26:  BCF    14.7
0B27:  BCF    14.6
0B28:  MOVLW  19
0B29:  MOVWF  19
0B2A:  MOVLW  A6
0B2B:  MOVWF  18
0B2C:  MOVLW  90
0B2D:  BCF    03.5
0B2E:  MOVWF  18
0B2F:  MOVLW  01
0B30:  MOVWF  2B
0B31:  MOVLW  08
0B32:  MOVWF  2C
0B33:  BSF    03.5
0B34:  BSF    1F.0
0B35:  BSF    1F.1
0B36:  BSF    1F.2
0B37:  BCF    1F.3
0B38:  MOVLW  07
0B39:  MOVWF  1C
0B3A:  BCF    03.7
.................... {                       
....................    configuracion();    
*
0B3D:  BCF    0A.3
0B3E:  GOTO   1D8
0B3F:  BSF    0A.3
....................                       
....................                       
....................    //printf(lcd_putc,"\fProbando");  
....................    //delay_ms(1000); 
....................                      
....................    //leer el registro id          
....................                    
....................    adxl345_config();  
0B40:  BCF    0A.3
0B41:  GOTO   247
0B42:  BSF    0A.3
....................    printf("***************************\n\r"); 
0B43:  MOVLW  43
0B44:  BSF    03.6
0B45:  MOVWF  0D
0B46:  MOVLW  00
0B47:  MOVWF  0F
0B48:  BCF    0A.3
0B49:  BCF    03.6
0B4A:  CALL   27E
0B4B:  BSF    0A.3
....................    printf("*****MENU ALARMA*****\n\r"); 
0B4C:  MOVLW  52
0B4D:  BSF    03.6
0B4E:  MOVWF  0D
0B4F:  MOVLW  00
0B50:  MOVWF  0F
0B51:  BCF    0A.3
0B52:  BCF    03.6
0B53:  CALL   27E
0B54:  BSF    0A.3
....................    printf("***************************\n\r"); 
0B55:  MOVLW  5E
0B56:  BSF    03.6
0B57:  MOVWF  0D
0B58:  MOVLW  00
0B59:  MOVWF  0F
0B5A:  BCF    0A.3
0B5B:  BCF    03.6
0B5C:  CALL   27E
0B5D:  BSF    0A.3
....................    printf("TEST DE ALARMA PRESIONE 1:\n\r"); 
0B5E:  MOVLW  6D
0B5F:  BSF    03.6
0B60:  MOVWF  0D
0B61:  MOVLW  00
0B62:  MOVWF  0F
0B63:  BCF    0A.3
0B64:  BCF    03.6
0B65:  CALL   27E
0B66:  BSF    0A.3
....................    printf("ACTIVAR ALARMA PRESIONE 2:\n\r"); 
0B67:  MOVLW  7C
0B68:  BSF    03.6
0B69:  MOVWF  0D
0B6A:  MOVLW  00
0B6B:  MOVWF  0F
0B6C:  BCF    0A.3
0B6D:  BCF    03.6
0B6E:  CALL   27E
0B6F:  BSF    0A.3
....................    printf("DESACTIVAR ALARMA PRESIONE 3:\n\r"); 
0B70:  MOVLW  8B
0B71:  BSF    03.6
0B72:  MOVWF  0D
0B73:  MOVLW  00
0B74:  MOVWF  0F
0B75:  BCF    0A.3
0B76:  BCF    03.6
0B77:  CALL   27E
0B78:  BSF    0A.3
....................    printf(lcd_putc,"\f**MENU ALARMA***");  
0B79:  MOVLW  9B
0B7A:  BSF    03.6
0B7B:  MOVWF  0D
0B7C:  MOVLW  00
0B7D:  MOVWF  0F
0B7E:  BCF    0A.3
0B7F:  BCF    03.6
0B80:  CALL   327
0B81:  BSF    0A.3
....................    lcd_gotoxy(1,2); 
0B82:  MOVLW  01
0B83:  MOVWF  4D
0B84:  MOVLW  02
0B85:  MOVWF  4E
0B86:  BCF    0A.3
0B87:  CALL   2CB
0B88:  BSF    0A.3
....................    printf(lcd_putc,"1  2  3"); 
0B89:  MOVLW  A4
0B8A:  BSF    03.6
0B8B:  MOVWF  0D
0B8C:  MOVLW  00
0B8D:  MOVWF  0F
0B8E:  BCF    0A.3
0B8F:  BCF    03.6
0B90:  CALL   327
0B91:  BSF    0A.3
....................    delay_ms(1000); 
0B92:  MOVLW  04
0B93:  MOVWF  3D
0B94:  MOVLW  FA
0B95:  MOVWF  4D
0B96:  BCF    0A.3
0B97:  CALL   141
0B98:  BSF    0A.3
0B99:  DECFSZ 3D,F
0B9A:  GOTO   394
....................                                
....................    while(1)  
....................    {  
....................                          
....................       if(temp)                   
0B9B:  MOVF   3B,F
0B9C:  BTFSC  03.2
0B9D:  GOTO   446
....................       {                          
....................          switch (clave) 
0B9E:  MOVF   3C,W
0B9F:  XORLW  31
0BA0:  BTFSC  03.2
0BA1:  GOTO   3A9
0BA2:  XORLW  03
0BA3:  BTFSC  03.2
0BA4:  GOTO   3D1
0BA5:  XORLW  01
0BA6:  BTFSC  03.2
0BA7:  GOTO   3F9
0BA8:  GOTO   421
....................          { 
....................             case '1': 
....................             output_low(PIN_B0); 
0BA9:  BSF    03.5
0BAA:  BCF    06.0
0BAB:  BCF    03.5
0BAC:  BCF    06.0
....................             lcd_gotoxy(1,1);            
0BAD:  MOVLW  01
0BAE:  MOVWF  4D
0BAF:  MOVWF  4E
0BB0:  BCF    0A.3
0BB1:  CALL   2CB
0BB2:  BSF    0A.3
....................             printf("1: Iniciando Test\n\r");   
0BB3:  MOVLW  A8
0BB4:  BSF    03.6
0BB5:  MOVWF  0D
0BB6:  MOVLW  00
0BB7:  MOVWF  0F
0BB8:  BCF    0A.3
0BB9:  BCF    03.6
0BBA:  CALL   27E
0BBB:  BSF    0A.3
....................             printf(lcd_putc,"\f1:IniciandoTest");  
0BBC:  MOVLW  B2
0BBD:  BSF    03.6
0BBE:  MOVWF  0D
0BBF:  MOVLW  00
0BC0:  MOVWF  0F
0BC1:  BCF    0A.3
0BC2:  BCF    03.6
0BC3:  CALL   327
0BC4:  BSF    0A.3
....................             test_alarma(); 
0BC5:  GOTO   000
....................             delay_ms(300); 
0BC6:  MOVLW  02
0BC7:  MOVWF  3D
0BC8:  MOVLW  96
0BC9:  MOVWF  4D
0BCA:  BCF    0A.3
0BCB:  CALL   141
0BCC:  BSF    0A.3
0BCD:  DECFSZ 3D,F
0BCE:  GOTO   3C8
....................             temp=0;   
0BCF:  CLRF   3B
....................             break;       
0BD0:  GOTO   446
....................                       
....................             case '2': 
....................             output_low(PIN_B0); 
0BD1:  BSF    03.5
0BD2:  BCF    06.0
0BD3:  BCF    03.5
0BD4:  BCF    06.0
....................             lcd_gotoxy(1,1);            
0BD5:  MOVLW  01
0BD6:  MOVWF  4D
0BD7:  MOVWF  4E
0BD8:  BCF    0A.3
0BD9:  CALL   2CB
0BDA:  BSF    0A.3
....................             printf("2: Iniciando Alarma\n\r");   
0BDB:  MOVLW  BB
0BDC:  BSF    03.6
0BDD:  MOVWF  0D
0BDE:  MOVLW  00
0BDF:  MOVWF  0F
0BE0:  BCF    0A.3
0BE1:  BCF    03.6
0BE2:  CALL   27E
0BE3:  BSF    0A.3
....................             printf(lcd_putc,"\f2:IniciandoAlarma");  
0BE4:  MOVLW  C6
0BE5:  BSF    03.6
0BE6:  MOVWF  0D
0BE7:  MOVLW  00
0BE8:  MOVWF  0F
0BE9:  BCF    0A.3
0BEA:  BCF    03.6
0BEB:  CALL   327
0BEC:  BSF    0A.3
....................             iniciar_alarma(); 
0BED:  GOTO   22A
....................             delay_ms(300); 
0BEE:  MOVLW  02
0BEF:  MOVWF  3D
0BF0:  MOVLW  96
0BF1:  MOVWF  4D
0BF2:  BCF    0A.3
0BF3:  CALL   141
0BF4:  BSF    0A.3
0BF5:  DECFSZ 3D,F
0BF6:  GOTO   3F0
....................             temp=0;            
0BF7:  CLRF   3B
....................             break; 
0BF8:  GOTO   446
....................                           
....................             case '3':            
....................             output_high(PIN_B0);  
0BF9:  BSF    03.5
0BFA:  BCF    06.0
0BFB:  BCF    03.5
0BFC:  BSF    06.0
....................             lcd_gotoxy(1,2);           
0BFD:  MOVLW  01
0BFE:  MOVWF  4D
0BFF:  MOVLW  02
0C00:  MOVWF  4E
0C01:  BCF    0A.3
0C02:  CALL   2CB
0C03:  BSF    0A.3
....................             printf("3: Alarma Desactivada\n\r");  
0C04:  MOVLW  D0
0C05:  BSF    03.6
0C06:  MOVWF  0D
0C07:  MOVLW  00
0C08:  MOVWF  0F
0C09:  BCF    0A.3
0C0A:  BCF    03.6
0C0B:  CALL   27E
0C0C:  BSF    0A.3
....................             printf(lcd_putc,"\f3:AlarmaDesactivada"); 
0C0D:  MOVLW  DC
0C0E:  BSF    03.6
0C0F:  MOVWF  0D
0C10:  MOVLW  00
0C11:  MOVWF  0F
0C12:  BCF    0A.3
0C13:  BCF    03.6
0C14:  CALL   327
0C15:  BSF    0A.3
....................             delay_ms(300); 
0C16:  MOVLW  02
0C17:  MOVWF  3D
0C18:  MOVLW  96
0C19:  MOVWF  4D
0C1A:  BCF    0A.3
0C1B:  CALL   141
0C1C:  BSF    0A.3
0C1D:  DECFSZ 3D,F
0C1E:  GOTO   418
....................             temp=0; 
0C1F:  CLRF   3B
....................             break;   
0C20:  GOTO   446
....................              
....................             default:                  
....................             lcd_gotoxy(1,2);            
0C21:  MOVLW  01
0C22:  MOVWF  4D
0C23:  MOVLW  02
0C24:  MOVWF  4E
0C25:  BCF    0A.3
0C26:  CALL   2CB
0C27:  BSF    0A.3
....................             printf(lcd_putc,"no es una opcion"); 
0C28:  MOVLW  E7
0C29:  BSF    03.6
0C2A:  MOVWF  0D
0C2B:  MOVLW  00
0C2C:  MOVWF  0F
0C2D:  BCF    0A.3
0C2E:  BCF    03.6
0C2F:  CALL   327
0C30:  BSF    0A.3
....................             printf("no es una opcion\n\r");       
0C31:  MOVLW  F0
0C32:  BSF    03.6
0C33:  MOVWF  0D
0C34:  MOVLW  00
0C35:  MOVWF  0F
0C36:  BCF    0A.3
0C37:  BCF    03.6
0C38:  CALL   27E
0C39:  BSF    0A.3
....................             delay_ms(1000);   
0C3A:  MOVLW  04
0C3B:  MOVWF  3D
0C3C:  MOVLW  FA
0C3D:  MOVWF  4D
0C3E:  BCF    0A.3
0C3F:  CALL   141
0C40:  BSF    0A.3
0C41:  DECFSZ 3D,F
0C42:  GOTO   43C
....................             temp=0;  
0C43:  CLRF   3B
....................             reset_cpu(); 
0C44:  CLRF   0A
0C45:  GOTO   000
....................             break;              
....................             
....................          }  
....................       } 
0C46:  GOTO   39B
....................    
....................    }       
....................    
.................... }   
.................... //////////configurar inicio///////// 
0C47:  SLEEP
.................... void configuracion()//Función de configuración 
....................          
.................... { 
....................    lcd_init(0x4E,16,2);  
*
01D8:  MOVLW  4E
01D9:  MOVWF  3D
01DA:  MOVLW  10
01DB:  MOVWF  3E
01DC:  MOVLW  02
01DD:  MOVWF  3F
....................    lcd_backlight_led(ON); //Enciende la luz de Fondo 
*
0227:  MOVLW  01
0228:  MOVWF  3D
....................    lcd_clear();               
*
0230:  CALL   1CE
....................    set_tris_d(0x00);   
0231:  MOVLW  00
0232:  BSF    03.5
0233:  MOVWF  08
....................    output_d(0x00);   
0234:  CLRF   08
0235:  BCF    03.5
0236:  CLRF   08
....................    output_low(PIN_B0);                                            //Establecemos a nivel bajo el bit RB0 
0237:  BSF    03.5
0238:  BCF    06.0
0239:  BCF    03.5
023A:  BCF    06.0
....................    output_low(PIN_B1);                                            //Establecemos a nivel bajo el bit RB1 
023B:  BSF    03.5
023C:  BCF    06.1
023D:  BCF    03.5
023E:  BCF    06.1
....................    enable_interrupts(INT_RDA); 
023F:  BSF    03.5
0240:  BSF    0C.5
....................    enable_interrupts(GLOBAL);  
0241:  MOVLW  C0
0242:  BCF    03.5
0243:  IORWF  0B,F
0244:  BSF    0A.3
0245:  BCF    0A.4
0246:  GOTO   33F (RETURN)
....................    
....................    //return 0;              
.................... }                     
.................... /////////////////////////       
.................... void iniciar_alarma() 
.................... { 
....................    //preguntar clave   
....................    //inicia Set de giroscopio 
....................     
....................    while(1)             
....................    {  
....................      ax=adxl345_dato_eje('x');        
*
0A2A:  MOVLW  78
0A2B:  MOVWF  3F
0A2C:  BCF    0A.3
0A2D:  CALL   472
0A2E:  BSF    0A.3
0A2F:  MOVF   7A,W
0A30:  MOVWF  31
0A31:  MOVF   79,W
0A32:  MOVWF  30
0A33:  MOVF   78,W
0A34:  MOVWF  2F
0A35:  MOVF   77,W
0A36:  MOVWF  2E
....................      ay=adxl345_dato_eje('y');  
0A37:  MOVLW  79
0A38:  MOVWF  3F
0A39:  BCF    0A.3
0A3A:  CALL   472
0A3B:  BSF    0A.3
0A3C:  MOVF   7A,W
0A3D:  MOVWF  35
0A3E:  MOVF   79,W
0A3F:  MOVWF  34
0A40:  MOVF   78,W
0A41:  MOVWF  33
0A42:  MOVF   77,W
0A43:  MOVWF  32
....................      az=adxl345_dato_eje('z');           
0A44:  MOVLW  7A
0A45:  MOVWF  3F
0A46:  BCF    0A.3
0A47:  CALL   472
0A48:  BSF    0A.3
0A49:  MOVF   7A,W
0A4A:  MOVWF  39
0A4B:  MOVF   79,W
0A4C:  MOVWF  38
0A4D:  MOVF   78,W
0A4E:  MOVWF  37
0A4F:  MOVF   77,W
0A50:  MOVWF  36
....................                                    
....................      printf(lcd_putc,"\fx=%f y=%f\n",ax,ay);  //envia datos al lcd por i2c 
0A51:  MOVLW  0C
0A52:  MOVWF  4C
0A53:  BCF    0A.3
0A54:  CALL   302
0A55:  BSF    0A.3
0A56:  MOVLW  78
0A57:  MOVWF  4C
0A58:  BCF    0A.3
0A59:  CALL   302
0A5A:  BSF    0A.3
0A5B:  MOVLW  3D
0A5C:  MOVWF  4C
0A5D:  BCF    0A.3
0A5E:  CALL   302
0A5F:  BSF    0A.3
0A60:  MOVLW  89
0A61:  MOVWF  04
0A62:  MOVF   31,W
0A63:  MOVWF  42
0A64:  MOVF   30,W
0A65:  MOVWF  41
0A66:  MOVF   2F,W
0A67:  MOVWF  40
0A68:  MOVF   2E,W
0A69:  MOVWF  3F
0A6A:  MOVLW  02
0A6B:  MOVWF  43
0A6C:  BCF    0A.3
0A6D:  CALL   59B
